Sample_Index,Power_Consumption
0,0.7834475282996769
1,0.9855574239233139
2,1.1384663243668984
3,1.6121070870614251
4,1.7991373862167095
5,1.9009847305357381
6,3.148422101340691
7,2.60792172286762
8,3.1734120369210803
9,4.2595874165352585
10,4.176523081871901
11,4.132366925993981
12,3.861967911554575
13,4.159102779286794
14,4.144752393713314
15,5.167886469780688
16,4.733013913587787
17,4.629824357527395
18,4.909867549251534
19,4.705556136360752
20,4.964003940803567
21,5.243262540988074
22,5.3156355942977145
23,4.4789532691948795
24,5.1102760960496925
25,4.878897514457598
26,4.890105402223923
27,6.066008739969497
28,5.980403459116995
29,6.508131218527905
30,6.892056800617696
31,6.705957974144924
32,6.808608771984833
33,8.194563699129915
34,8.102928266790189
35,7.8268070346431005
36,8.837227803376729
37,8.849572748609301
38,8.563678549019743
39,9.347995731954942
40,9.003489134449401
41,9.014277358802893
42,8.775113601539543
43,8.86717291753192
44,9.050910557921096
45,9.284313447793231
46,9.359085516876787
47,8.953020234390896
48,9.940422468001127
49,9.96693872797372
50,9.972037137137967
51,9.799742228209873
52,9.93199250709157
53,9.839165317789595
54,9.88196109805066
55,10.291266158114851
56,9.887844929404224
57,11.41036916714824
58,11.228771539276643
59,11.208485853303813
60,10.887316213139002
61,10.63741732729399
62,11.11517168041226
63,12.291363772911332
64,12.04394148308765
65,11.790061207705634
66,12.221458388049927
67,11.632228156841274
68,11.97503176383468
69,12.274004608439322
70,11.704689364239453
71,11.894292370051607
72,12.06554763384275
73,12.174814507814602
74,11.859130469401844
75,12.946614600085017
76,12.977895065943915
77,13.13967354360028
78,13.790170802462587
79,13.786773480696871
80,13.926416548796903
81,13.898905562323298
82,13.7353394539955
83,13.730368034773013
84,14.133536392410042
85,13.607428538150986
86,13.859685223070233
87,15.212207799506775
88,14.769638471019439
89,14.712645381050962
90,14.545672278042453
91,15.206583398552967
92,15.030580305584536
93,14.989987005352074
94,15.566069805885439
95,15.149482314547054
96,16.12339181553017
97,16.23020792403698
98,16.144933912910563
99,16.770565554301548
100,17.006377641808204
101,16.868307049494437
102,17.905080225656228
103,17.891781720167163
104,17.733157117913084
105,18.882272291312848
106,18.866062233846463
107,18.577694123620265
108,18.789723320908163
109,18.9057988785855
110,18.789470683686805
111,19.237421125255235
112,19.038206851016017
113,19.346297679845676
114,19.078606569841327
115,19.133921924235576
116,19.055384448350974
117,19.039912075537693
118,18.7566694441787
119,19.013820730525776
120,18.75617611857668
121,19.17349213294462
122,19.0846161303206
123,19.057300072370467
124,18.759761427806414
125,19.41408622934167
126,20.077075020627916
127,20.09113739112264
128,19.7716537872254
129,21.00369576842749
130,21.175391997843487
131,20.8989583244977
132,20.899481923758717
133,20.796049044718533
134,21.175010626036016
135,21.948761802909964
136,22.090163719114123
137,21.574796807211158
138,22.35114109130159
139,22.047625382760472
140,21.741437822152946
141,22.020680689001594
142,21.858243375295622
143,22.083425389216583
144,22.93412374615956
145,22.889727961367335
146,22.653315338550374
147,23.61617986735407
148,24.002461908080527
149,24.297451466998925
150,24.871669954434047
151,25.421058722921085
152,25.13335170766434
153,25.50670027260401
154,26.280292456189514
155,26.250465743856417
156,26.275174266547598
157,26.037858711433028
158,25.98090965735493
159,26.717710650998267
160,26.938385109936323
